text,binary_label_norm,risk_label
@Cinder5Bye5 I demanded personal satisfaction. And it was so fucking glorious to finally have done it. I had to doâ¦ https://t.co/RiK6Ys6Uw6,suicidal,low
Millwall v Blackburn travel purchased for live on Sky sports selection. Cant wait to go to the game with value!,suicidal,low
i keep repeating to myself kill yourself kill yourself do it already i am ready to listen to my inner thoughts i have attempted in the past but at the last moment either i live through it just in a hellblaze of pain becoming a even bigger failure or my body stops me my mind screams to do it but sometimes my body just stops me sometimes my body will give up on life and i ll lay there wanting to shed a tear yet i know no one will care so i lay quietly in the darkness for days on end i try to drown out the voices with all i have left music but recently i dont care to listen to all i have to do what has stuck with me for all my life i am ready to listen to the voices i m ready to listen to my inner shouts if only i had easier access to guns my life would be so much harder but i dont instead i have to go out in either a more painfull way i hope others continue to have the will to carry on but sadly i think i lost mine ,suicidal,crisis
"@derekmusial,,@landonb94 @KidsSeeGhoats ok hold on, how can these numbers not be correct anymore if the video is two weeks old...? strength of schedule and record dont change too much in two weeks. and if yall dont care about top 4 why are you here? won your division, overranked to begin with, what else you want?",suicidal,low
"Hello, people on Facebook. Do you like the way I'm spamming all of your newsfeeds with Twitter?",non-suicidal,low
1300 words...,non-suicidal,low
@AuntieCelene I think I'm going to try making those newspaper thingies this year. Got a lot of herbs to grow!,non-suicidal,low
overwhelmed and enjoy it,non-suicidal,low
Wants to be stimulated already,non-suicidal,low
prays for his new job career. praise god i got a new job.,non-suicidal,low
happy birthday!,non-suicidal,low
@Raawry Lol good id we should all dress up as twitt bird and listen to twit podcast all night! @apattys thanks,non-suicidal,low
@studiomag http://twitpic.com/2vwii - ooo i remember this one. Picnic on the top of sennen with your burnt sausages,non-suicidal,low
i wanna die. i donât deserve a piece of anything. i donât belong anywhere. iâm sick and tired of everything. the saâ¦ https://t.co/8hbfNffXii,suicidal,high
"And it make NO logical sense, in their twisted vâ¦ https://t.co/nQqmX2vwmR",suicidal,low
why am i so weak that i cant keep up besides its not my new jobs fault thati amfeeling this way so why should i punish them by going on a leaveim supposed to be better than this at this pointi am so terrified of taking stress leave that nowi amstarting to be convinced killing myself is the only option my doctor has me on meds probably because i am crazy i dont know i dont have any friends either or a family support net so dont with that friend shit and all i have is my boyfriend to talk to but this isnt his problem i wont saddle him with my weakness i am a shit person i deserve this,suicidal,crisis
We were tired from the concert so we ate noodles instead. After weâd eaten Emily saw photos that the restaurant hasâ¦ https://t.co/uqI5KXdJD6,suicidal,low
"@justinhayward pardon was just a little ad IÃ¯Â¿Â½m currently testing twitter a bit, didnÃ¯Â¿Â½t want to confuse anyone!",non-suicidal,low
@aussie_ali @heidiheartshugs toothpaste??? If you use the whitening stuff the bleach will burn a layer of skin off.,non-suicidal,low
in the process of making doll no. 2 and it's looking heaps better and cuter,non-suicidal,low
RT @VRachal33: I swear to move forward or get ahead in life,non-suicidal,low
Happy birthday big guy keep up the good work @Brandon_Leach7,non-suicidal,low
"RT @Raptors_22: I quit, I keep grinding but still fucking suck. I no life something and I still fucking suck. Iâm never gonna get into  @Faâ¦",suicidal,high
trying to figure out how this works!,non-suicidal,low
Working like crazy,non-suicidal,low
@JamesRandom ye!! But I still rather imagine my dad is some american superstar than just a bum ^^ it keeps me happy,non-suicidal,low
I'm sick and tired of people putting so much energy into shitting on ships but they won't do the same to help a livâ¦ https://t.co/hyFuB3D04a,suicidal,low
"@ekalavyab saw it smetime back , bloody creative it is",non-suicidal,low
"Home. Had uni today, got results back :HD, YEHHH! Its been 3 yrs, why am i always thinking of the wat ifs?",non-suicidal,moderate
@royaltybites : SLUMDOG MILLIONAIRE! OMG. Or the new one by James Patterson,non-suicidal,low
My grandpas wrist is bleeding really bad he cut it on accident ð©,suicidal,low
phillies game with becca tonight,non-suicidal,low
@imjustcreative bless ya fella,non-suicidal,low
"@dylanphayes Woop! I'm keen to head to Sydney/Melbourne. Even if YYY come here, we should still roadtrip",non-suicidal,low
@JosephSadowitz @trs63 @forensicpathmd @drjudymelinek @NRA I donât want your guns. Seriously. Iâm not sure who doesâ¦ https://t.co/1JZiyqovSd,suicidal,low
I am loving what I just read about #VR. Love it!,non-suicidal,low
RT @iamfabrizio: Sometimes in life &amp; love situations in order to move ahead we just have to give ourselves over to being vulnerable &amp,non-suicidal,low
@hughsbeautiful me too. It's gonna be awesome. Eeek! One week!,non-suicidal,low
At least its not raining today,non-suicidal,low
http://twitpic.com/2y7ho - edit = my mood,non-suicidal,low
why do i get attached so easily this is the one thing i hate about myself the most i end up being my own worst enemy all the damn time,suicidal,moderate
Donât break other people down just because they may seem âweakerâ than you. If someoneâs eyes are 20/20 that doesnââ¦ https://t.co/DHtb9JZKxE,suicidal,low
@brendonuriesays @trohman hope you guys have a safe flight,non-suicidal,low
i ended up in the hospital after suicide attempt and now my heart is messed up they wont let me leave until i am medically stable and then i have to go to psych hospital but i am not sure it will work,suicidal,crisis
"I'm getting tired of people going through everything, like literally everytime I die its cuz someone goes my stuff",suicidal,moderate
Cool! Now I have my own leaping theme music! I am going to forgo thinking about the fact that it is the Pepe Le Pew music and just leap,non-suicidal,low
I just finished feeding Kayden his breakfast so now we are relaxing and watching Shrek.,non-suicidal,low
@olimould Lewis,non-suicidal,low
"@MrBez1, Staffordshire UK ,@peter4077 Oh peter your rid of him now so life will only get better, dont let him get to you anymore. The tears will go and you can be free once and for all. Here is you want to chat always xxx",suicidal,moderate
Like all I want to do is shove a knife into my fucking stomach I hate myself so god damn much,suicidal,high
I don't know what to do. I'm trying so hard to make a life work. To live life. My husband literally refuses to takeâ¦ https://t.co/3m3ULoIJ1b,suicidal,moderate
"@jakepaul @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, yâ¦ https://t.co/D5rA0nua0U",suicidal,low
@vegale Wow! Wow! Good to hear,non-suicidal,low
@JennW Thank you!,non-suicidal,low
@gasi67 Not everything.,non-suicidal,low
making some lunch,non-suicidal,low
@ilovetypography and in danish its &quot;rytme&quot;,non-suicidal,low
"And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ aâ¦ https://t.co/B4hM6MjQRe",suicidal,moderate
me when i finally die after saying i want to die every single day https://t.co/zXWoEexbQZ,suicidal,high
what now so i am 17 everyone knows i want to kill myself but nobody really acknowledges it as though even if i did it it would just be inevitable and nobody would give a shit which is true and i amfucking sick its been like 3 years of suicidal thoughts but over time theyve become disgustingly close to becoming reality and i am fucking scared i just want to die you know maybe i will,suicidal,crisis
Tired of living with childish people,suicidal,low
@sputnick42 welcome &amp; good to see you!,non-suicidal,low
"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",suicidal,high
my is school comtuper chat makeing,non-suicidal,low
@tommcfly i went to starbucks earlier,non-suicidal,low
"@Kal_Penn Thank you, Kal!!! You're GREAT!!! Good luck on everything that you'll do!",non-suicidal,low
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,suicidal,moderate
@redrobinrockn yes...but today daddy has them! i'm out for the day to work,non-suicidal,low
I have amazing people in my life that encourage nothing except the positive. Thank you Lord for blessing me.,non-suicidal,low
"Morning, Just watching 90210 from last night. Waiting for a text from my friend!",non-suicidal,low
"@Jane_rodriguezz,Cotulla, TX  //  Lacoste, TX,RT @jaemverse: i just dont want to be here anymore",suicidal,high
@mikeyway Cute,non-suicidal,low
I be asking god why do I keep loosing people in my life but I see why everyday you can't move ahead in life,non-suicidal,moderate
"@emwinward I hate myself, and my damn autocorrect ð",suicidal,moderate
Who the fuck looses their damn keys? I hate myself ð¤¦ð¼ââï¸,suicidal,moderate
"RT @Sal929: @WyattEarpLA Iâm actually tired of this!!! Itâs like living in a home where the troubled, deceitful child always wins! Itâs notâ¦",suicidal,moderate
@helicon: that is opt-in DM invites!,non-suicidal,low
health anxiety prompting some bad thoughts in my head i have been struggling for 2 months now with some health issues as a 26 year old male my pessimistic nature just makes me think about the worst my hands and feet are currently tingling and burning i just keep picturing myself on a wheelchair being a burden to my family girlfriend and so on suicide thoughts come to my mind as i prefer to put a sudden end to everything instead of deteriorating myself day after day losing motor and cognitive functions life is already hard as it is and now my health is failing for the first time ,suicidal,high
Not everything is gold.,non-suicidal,low
RT @akiresaur: Learn the art of being alone and being happy at the same time.,non-suicidal,low
bom dia twitters,non-suicidal,low
I saw deer in the backyard from my bedroom window this morning,non-suicidal,low
u - understand what the fuck im doing wrong with my life,suicidal,moderate
"@cmgangrel typical metro, can't even get that right.",non-suicidal,low
Tired of living like this,suicidal,moderate
Casual Tuesday again for train bf...he sat next to me today!! This has to mean I'm going to have a good day,non-suicidal,low
Amazing night and great day...I LOVE my Heels!!!,non-suicidal,low
"today i almost kill myself because I almost hit by a car, thank lord.",non-suicidal,high
@JayGee101 Glad to hear it! Im ok thanx,non-suicidal,low
@Schofe You too,non-suicidal,low
"I know I canât get all the things i want in life, but when does it get to feel like at least fixing my mouth to sayâ¦ https://t.co/teGorYjZWQ",suicidal,moderate
"@visualmadness Hehe, thanks.",non-suicidal,low
"@MoeruItami,[#XB2RP  | #MVRP],yeah, fuck it. im logging out. ill maybe make another account some other time and follow people i like but i really dont want to be here anymore. i dont enjoy the verse, waaay too toxic.",suicidal,high
@ibeatsex imy frankieeeee &lt;3(: found any good books to read yet?,non-suicidal,low
RT @floweryhillside: I donât want them to come for my account. Literally the only thing keeping me through the miserable existence that isâ¦,suicidal,moderate
"@holyschmoke fingers are firmly crossed for you, any advice, give me a shout",non-suicidal,low
"@TonyWade @iantalbot I'm a size 5, but I have to wear orthotics in my footwear if I'm attempting to walk so I can get away with a 6",non-suicidal,low
"Offense or Defense , passive or violent. I cut my wrist and my heartbeat is silent",suicidal,high
But his blood runs through my instrument and his song is iâ¦ https://t.co/vKSEal470M,suicidal,low
"I'm out of all my fucking meds bc my family thought it was the best to do since I got sick, tired and slâ¦ https://t.co/6dpLNbb0sh",suicidal,high
A tweet tweet here and a tweet tweet there! Goodniiiight!!,non-suicidal,low
Isn't it sad that after seeing a firetruck in front of a building my first thought was to look up in case someone wâ¦ https://t.co/Ro8dAw5j0N,suicidal,low
RT @8BitSlothiness: @nickmon1112 Can this please be over with? I'm tired of everything from @discordapp to my coffee maker have a popup telâ¦,suicidal,low
@gimmethefife No one should ever be driven to the point of suicide... especially not by those you have done nothing but cared for..,non-suicidal,low
"The one damn time I donât watch RAW, Becky and the Smackdown womenâs division attack the RAW womenâs division and Bâ¦ https://t.co/YSb2Eq2QAb",suicidal,low
@khalidh nothing before BlogWorld Expo on the schedule at this stage - have netbook will travel tho',non-suicidal,low
@PembrokeDave Just working matey but i'm off next week,non-suicidal,low
@diablocody I LOVED YOU ON CHELSEA LATELY!!,non-suicidal,low
"Just broke 10,000 in Xbox 360 Achievements",non-suicidal,low
"RT @missmabh: I'm in desperate need of a kidney transplant &amp; need a matching live donor, I'm actually at the end of the road now so need onâ¦",suicidal,moderate
@MiaMiaDC - Good morning!,non-suicidal,low
I donât want them to come for my account. Literally the only thing keeping me through the miserable existence thatâ¦ https://t.co/XJF6MP8fJ7,suicidal,high
cheated on my gf drunk and now i wanna kill myself didnt know what i was doing was shitfaced drunk an d now i am all alone with no gf and my friends hate me for cheating i dont want to feel pain anymore ,suicidal,crisis
"RT @JeffFlake: Congratulations to @kyrstensinema on a race well run, and won. Itâs been a wonderful honor representing Arizona in the Senatâ¦",non-suicidal,low
"When I die, I want to have a closed casket service at my memorial. Then I want them to play âPop Goes The Weaselâ aâ¦ https://t.co/C4bKrK029g",suicidal,moderate
i don't want to be here anymore,suicidal,high
@Doublea2thahalo dunno what u just said but i like it,non-suicidal,low
"Noticed something interesting about this emoticon: vs D: Totally different emotions, only difference is the placement of the eyes...",non-suicidal,low
@theosoft What do you want to know about MODx cms? Maybe I can help you,non-suicidal,low
RT @deepee_xo: It's all fun &amp; games until you're throwing up hotcheetos https://t.co/WFnQHu3vaA,non-suicidal,low
"feel like running away, far away, in a great place where no one can find me.",non-suicidal,moderate
News Releases from the banquet = almost done! Final editing stages.,non-suicidal,low
yumm jeremy kyle and a bacon sandwich,non-suicidal,low
@DodgerBlueOPJ He is good! He's down in Florida for MTS. He graduates in late April...He really happy about this,non-suicidal,low
ok legit question can I fucking kill myself I'm 100% done with life,suicidal,high
@gypsytrading,non-suicidal,low
"@laurene planning to do that, too. while in transit anyway",non-suicidal,low
I'm attempting to make Hot Cross Buns with Bella &amp; Ari,non-suicidal,low
"@w_terrence @JenNbrenstore That guy is the total, complete product of PROGRESSIVE RE-EDUCATION. In other words, he'â¦ https://t.co/moXnGTexzJ",suicidal,low
"Oops again, its t w i t t e r....",non-suicidal,low
Oh god sweet nicotine and tar i crave you both so bad today what is wrong with me lol hahaha XX,non-suicidal,low
"Iâm so much happier &amp; better off without you weak , fake lames ð leave me alone , I donât need you anyway #bigslime ð ",suicidal,low
If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodoraâ¦ https://t.co/5MOeekHS6M,suicidal,moderate
"@spindlestudios Why, yes, she is the exceptionally talented goose that works for you! And, Brioso, well, you just wouldn't understand.",non-suicidal,low
